NAME    DB      $64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$78,$7B
        DB      $78,$7B,$64,$64,$65,$75,$67,$6E,$65,$6C,$73,$75,$64,$64,$65,$75
        DB      $64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$79,$7C
        DB      $79,$7C,$64,$64,$72,$76,$68,$6F,$66,$6D,$74,$77,$64,$64,$72,$76
        DB      $64,$64,$65,$75,$65,$6C,$73,$75,$65,$75,$64,$64,$65,$6C,$73,$75
        DB      $7F,$85,$8B,$90,$64,$64,$69,$70,$65,$75,$64,$64,$64,$64,$64,$64
        DB      $64,$64,$72,$76,$66,$6D,$74,$77,$72,$76,$64,$64,$66,$6D,$74,$77
        DB      $80,$86,$8C,$91,$64,$64,$6A,$71,$72,$76,$64,$64,$64,$64,$64,$64
        DB      $65,$6C,$73,$75,$65,$75,$64,$64,$64,$64,$78,$7B,$78,$7B,$64,$64
        DB      $81,$87,$81,$92,$65,$75,$65,$75,$96,$98,$9A,$9E,$64,$64,$67,$6E
        DB      $66,$6D,$74,$77,$72,$76,$64,$64,$64,$64,$79,$7C,$79,$7C,$64,$64
        DB      $82,$88,$8D,$93,$72,$76,$72,$76,$97,$99,$9B,$9F,$64,$64,$68,$6F
        DB      $64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$7A,$7D,$7A,$7D,$64,$64
        DB      $83,$89,$8E,$94,$64,$64,$64,$64,$65,$75,$9C,$A0,$65,$75,$69,$70
        DB      $64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$79,$7E,$79,$7E,$64,$64
        DB      $84,$8A,$8F,$95,$64,$64,$64,$64,$72,$76,$9D,$A1,$72,$76,$6A,$71
        DB      $67,$6E,$64,$64,$78,$7B,$67,$6E,$64,$64,$64,$64,$65,$75,$67,$6E
        DB      $78,$7B,$65,$75,$6B,$6B,$6B,$6B,$64,$64,$64,$64,$6B,$6B,$6B,$6B
        DB      $68,$6F,$64,$64,$79,$7C,$68,$6F,$64,$64,$64,$64,$72,$76,$68,$6F
        DB      $79,$7C,$72,$76,$6B,$6B,$6B,$6B,$64,$64,$64,$64,$6B,$6B,$6B,$6B
        DB      $69,$70,$65,$75,$7A,$7D,$69,$70,$65,$75,$65,$75,$64,$64,$69,$70
        DB      $7A,$7D,$64,$64,$6B,$6B,$6B,$6B,$64,$64,$64,$64,$6B,$6B,$6B,$6B
        DB      $6A,$71,$72,$76,$79,$7E,$6A,$71,$72,$76,$72,$76,$64,$64,$6A,$71
        DB      $79,$7E,$64,$64,$6B,$6B,$6B,$6B,$64,$64,$64,$64,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$C8,$CC,$D0,$D4,$6B,$6B
        DB      $6B,$B0,$B2,$6B,$6B,$B4,$B6,$6B,$6B,$B8,$BA,$6B,$6B,$BC,$BE,$6B
        DB      $6B,$C0,$C2,$6B,$6B,$C4,$C6,$6B,$6B,$6B,$C9,$CD,$D1,$D5,$6B,$6B
        DB      $6B,$B1,$B3,$6B,$6B,$B5,$B7,$6B,$6B,$B9,$BB,$6B,$6B,$BD,$BF,$6B
        DB      $6B,$C1,$C3,$6B,$6B,$C5,$C7,$6B,$6B,$6B,$CA,$CE,$D2,$D6,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$CB,$CF,$D3,$D7,$6B,$6B
        DB      $D8,$DC,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $6B,$6B,$E4,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $D9,$DD,$6B,$6B,$6B,$A8,$AA,$6B,$6B,$AC,$AE,$6B,$6B,$E0,$E2,$6B
        DB      $6B,$6B,$E5,$6B,$6B,$E8,$EA,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
        DB      $DA,$DE,$6B,$6B,$6B,$A9,$AB,$6B,$6B,$AD,$AF,$6B,$6B,$E1,$E3,$6B
        DB      $6B,$6B,$E6,$EE,$6B,$E9,$EB,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B
